date_id,day,month,year,quarter
1,4,1,2016,1
2,11,1,2016,1
3,18,1,2016,1
4,25,1,2016,1
5,1,2,2016,1
6,2,2,2016,1
7,3,2,2016,1
8,4,2,2016,1
9,5,2,2016,1
10,6,2,2016,1
11,8,2,2016,1
12,15,2,2016,1
13,22,2,2016,1
14,29,2,2016,1
15,4,3,2016,1
16,7,3,2016,1
17,14,3,2016,1
18,21,3,2016,1
19,28,3,2016,1
20,4,4,2016,2
21,11,4,2016,2
22,12,4,2016,2
23,13,4,2016,2
24,14,4,2016,2
25,15,4,2016,2
26,16,4,2016,2
27,18,4,2016,2
28,25,4,2016,2
29,2,5,2016,2
30,9,5,2016,2
31,16,5,2016,2
32,23,5,2016,2
33,30,5,2016,2
34,6,6,2016,2
35,13,6,2016,2
36,20,6,2016,2
37,27,6,2016,2
38,4,7,2016,3
39,11,7,2016,3
40,15,7,2016,3
41,18,7,2016,3
42,25,7,2016,3
43,1,8,2016,3
44,8,8,2016,3
45,15,8,2016,3
46,22,8,2016,3
47,29,8,2016,3
48,5,9,2016,3
49,12,9,2016,3
50,16,9,2016,3
51,19,9,2016,3
52,26,9,2016,3
53,3,10,2016,4
54,10,10,2016,4
55,17,10,2016,4
56,24,10,2016,4
57,31,10,2016,4
58,7,11,2016,4
59,12,11,2016,4
60,14,11,2016,4
61,21,11,2016,4
62,25,11,2016,4
63,28,11,2016,4
64,5,12,2016,4
65,12,12,2016,4
66,19,12,2016,4
67,2,1,2017,1
68,9,1,2017,1
69,16,1,2017,1
70,23,1,2017,1
71,30,1,2017,1
72,3,2,2017,1
73,6,2,2017,1
74,9,2,2017,1
75,10,2,2017,1
76,11,2,2017,1
77,13,2,2017,1
78,17,2,2017,1
79,20,2,2017,1
80,27,2,2017,1
81,6,3,2017,1
82,13,3,2017,1
83,20,3,2017,1
84,27,3,2017,1
85,3,4,2017,2
86,7,4,2017,2
87,10,4,2017,2
88,17,4,2017,2
89,21,4,2017,2
90,22,4,2017,2
91,24,4,2017,2
92,1,5,2017,2
93,8,5,2017,2
94,15,5,2017,2
95,22,5,2017,2
96,29,5,2017,2
97,5,6,2017,2
98,12,6,2017,2
99,19,6,2017,2
100,26,6,2017,2
101,3,7,2017,3
102,10,7,2017,3
103,17,7,2017,3
104,19,7,2017,3
105,20,7,2017,3
106,21,7,2017,3
107,22,7,2017,3
108,24,7,2017,3
109,31,7,2017,3
110,7,8,2017,3
111,14,8,2017,3
112,21,8,2017,3
113,28,8,2017,3
114,4,9,2017,3
115,11,9,2017,3
116,15,9,2017,3
117,18,9,2017,3
118,25,9,2017,3
119,2,10,2017,4
120,9,10,2017,4
121,16,10,2017,4
122,23,10,2017,4
123,30,10,2017,4
124,31,10,2017,4
125,6,11,2017,4
126,11,11,2017,4
127,13,11,2017,4
128,20,11,2017,4
129,24,11,2017,4
130,27,11,2017,4
131,4,12,2017,4
132,11,12,2017,4
133,18,12,2017,4
134,25,12,2017,4
135,1,1,2018,1
136,8,1,2018,1
137,15,1,2018,1
138,22,1,2018,1
139,29,1,2018,1
140,2,2,2018,1
141,3,2,2018,1
142,5,2,2018,1
143,6,2,2018,1
144,7,2,2018,1
145,8,2,2018,1
146,9,2,2018,1
147,10,2,2018,1
148,12,2,2018,1
149,19,2,2018,1
150,26,2,2018,1
151,5,3,2018,1
152,12,3,2018,1
153,19,3,2018,1
154,26,3,2018,1
155,2,4,2018,2
156,6,4,2018,2
157,7,4,2018,2
158,9,4,2018,2
159,16,4,2018,2
160,18,4,2018,2
161,19,4,2018,2
162,20,4,2018,2
163,21,4,2018,2
164,23,4,2018,2
165,30,4,2018,2
166,7,5,2018,2
167,14,5,2018,2
168,21,5,2018,2
169,28,5,2018,2
170,4,6,2018,2
171,5,6,2018,2
172,11,6,2018,2
173,18,6,2018,2
174,20,6,2018,2
175,21,6,2018,2
176,22,6,2018,2
177,23,6,2018,2
178,25,6,2018,2
179,2,7,2018,3
180,9,7,2018,3
181,16,7,2018,3
182,18,7,2018,3
183,19,7,2018,3
184,20,7,2018,3
185,21,7,2018,3
186,23,7,2018,3
187,30,7,2018,3
188,6,8,2018,3
189,13,8,2018,3
190,20,8,2018,3
191,27,8,2018,3
192,3,9,2018,3
193,10,9,2018,3
194,14,9,2018,3
195,15,9,2018,3
196,17,9,2018,3
197,24,9,2018,3
198,1,10,2018,4
199,8,10,2018,4
200,15,10,2018,4
201,22,10,2018,4
202,29,10,2018,4
203,5,11,2018,4
204,10,11,2018,4
205,12,11,2018,4
206,19,11,2018,4
207,23,11,2018,4
208,26,11,2018,4
209,3,12,2018,4
210,10,12,2018,4
211,17,12,2018,4
212,31,12,2018,4
213,7,1,2019,1
214,14,1,2019,1
215,21,1,2019,1
216,28,1,2019,1
217,1,2,2019,1
218,4,2,2019,1
219,6,2,2019,1
220,7,2,2019,1
221,8,2,2019,1
222,9,2,2019,1
223,11,2,2019,1
224,18,2,2019,1
225,25,2,2019,1
226,4,3,2019,1
227,11,3,2019,1
228,18,3,2019,1
229,25,3,2019,1
230,1,4,2019,2
231,5,4,2019,2
232,8,4,2019,2
233,15,4,2019,2
234,16,4,2019,2
235,17,4,2019,2
236,18,4,2019,2
237,19,4,2019,2
238,20,4,2019,2
239,22,4,2019,2
240,29,4,2019,2
241,6,5,2019,2
242,13,5,2019,2
243,20,5,2019,2
244,27,5,2019,2
245,3,6,2019,2
246,10,6,2019,2
247,17,6,2019,2
248,24,6,2019,2
249,1,7,2019,3
250,8,7,2019,3
251,15,7,2019,3
252,22,7,2019,3
253,29,7,2019,3
254,5,8,2019,3
255,12,8,2019,3
256,19,8,2019,3
257,26,8,2019,3
258,2,9,2019,3
259,9,9,2019,3
260,13,9,2019,3
261,14,9,2019,3
262,16,9,2019,3
263,23,9,2019,3
264,30,9,2019,3
265,7,10,2019,4
266,14,10,2019,4
267,21,10,2019,4
268,22,10,2019,4
269,28,10,2019,4
270,4,11,2019,4
271,9,11,2019,4
272,11,11,2019,4
273,18,11,2019,4
274,19,11,2019,4
275,20,11,2019,4
276,21,11,2019,4
277,22,11,2019,4
278,23,11,2019,4
279,24,11,2019,4
280,25,11,2019,4
281,2,12,2019,4
282,9,12,2019,4
283,16,12,2019,4
284,30,12,2019,4
285,6,1,2020,1
286,13,1,2020,1
287,20,1,2020,1
288,27,1,2020,1
289,3,2,2020,1
290,4,2,2020,1
291,5,2,2020,1
292,6,2,2020,1
293,7,2,2020,1
294,8,2,2020,1
295,10,2,2020,1
296,17,2,2020,1
297,24,2,2020,1
298,2,3,2020,1
299,3,3,2020,1
300,4,3,2020,1
301,5,3,2020,1
302,6,3,2020,1
303,7,3,2020,1
304,9,3,2020,1
305,3,8,2020,3
306,10,8,2020,3
307,17,8,2020,3
308,24,8,2020,3
309,31,8,2020,3
310,7,9,2020,3
311,14,9,2020,3
312,21,9,2020,3
313,28,9,2020,3
314,5,10,2020,4
315,12,10,2020,4
316,19,10,2020,4
317,26,10,2020,4
318,2,11,2020,4
319,9,11,2020,4
320,16,11,2020,4
321,23,11,2020,4
322,30,11,2020,4
323,7,12,2020,4
324,14,12,2020,4
325,21,12,2020,4
326,28,12,2020,4
327,4,1,2021,1
328,5,1,2021,1
329,6,1,2021,1
330,10,1,2021,1
331,11,1,2021,1
332,17,1,2021,1
333,18,1,2021,1
334,24,1,2021,1
335,25,1,2021,1
336,31,1,2021,1
337,1,2,2021,1
338,2,2,2021,1
339,3,2,2021,1
340,7,2,2021,1
341,8,2,2021,1
342,13,2,2021,1
343,14,2,2021,1
344,15,2,2021,1
345,22,2,2021,1
346,1,3,2021,1
347,7,3,2021,1
348,8,3,2021,1
349,15,3,2021,1
350,22,3,2021,1
351,29,3,2021,1
352,5,4,2021,2
353,12,4,2021,2
354,17,4,2021,2
355,19,4,2021,2
356,26,4,2021,2
357,29,4,2021,2
358,3,5,2021,2
359,10,5,2021,2
360,17,5,2021,2
361,24,5,2021,2
362,31,5,2021,2
363,7,6,2021,2
364,14,6,2021,2
365,21,6,2021,2
366,28,6,2021,2
367,5,7,2021,3
368,12,7,2021,3
369,19,7,2021,3
370,24,7,2021,3
371,26,7,2021,3
372,2,8,2021,3
373,9,8,2021,3
374,16,8,2021,3
375,23,8,2021,3
